months_practicing,identity,years_practicing
2.0,Polyamory,0.16666666666666666
60.0,Polyamory,5.0
21.0,Solo Polyamory,1.75
51.0,Solo Polyamory,4.25
36.0,Fetish/BDSM non-monogamy,3.0
48.0,Other CNM Type,4.0
444.0,Ethical / Consensual Non-monogamy,37.0
240.0,Ethical / Consensual Non-monogamy,20.0
108.0,Polyamory,9.0
60.0,Ethical / Consensual Non-monogamy,5.0
132.0,Non-hierarchical Polyamory,11.0
99.0,Kitchen Table Polyamory,8.25
60.0,Relationship Anarchy,5.0
77.0,Hierarchical Polyamory,6.416666666666667
84.0,Ethical / Consensual Non-monogamy,7.0
12.0,Polyfidelity,1.0
242.0,Lifestyle/Swinger,20.166666666666668
48.0,Polyamory,4.0
27.0,Polyamory,2.25
60.0,Polyamory,5.0
95.0,Monogamish,7.916666666666667
60.0,Non-hierarchical Polyamory,5.0
36.0,Open Relationship,3.0
62.0,Relationship Anarchy,5.166666666666667
246.0,Ethical / Consensual Non-monogamy,20.5
384.0,Open Relationship,32.0
24.0,Polyamory,2.0
72.0,Polyamory,6.0
141.0,Polyamory,11.75
134.0,Relationship Anarchy,11.166666666666666
90.0,Open Relationship,7.5
132.0,Polyamory,11.0
34.0,Polyamory,2.8333333333333335
24.0,Polyamory,2.0
60.0,Polyamory,5.0
81.0,Solo Polyamory,6.75
129.0,Kitchen Table Polyamory,10.75
33.0,Polyamory,2.75
180.0,Non-hierarchical Polyamory,15.0
86.0,Ethical / Consensual Non-monogamy,7.166666666666667
1.0,Throuple/Triad,0.08333333333333333
41.0,Relationship Anarchy,3.4166666666666665
1.0,Polyamory,0.08333333333333333
156.0,Polyamory,13.0
60.0,Other CNM Type,5.0
96.0,Other CNM Type,8.0
4.0,Polyamory,0.3333333333333333
36.0,Ethical / Consensual Non-monogamy,3.0
24.0,Open Relationship,2.0
108.0,Polyamory,9.0
22.0,Relationship Anarchy,1.8333333333333333
48.0,Ethical / Consensual Non-monogamy,4.0
36.0,Ethical / Consensual Non-monogamy,3.0
132.0,Polyamory,11.0
48.0,Ethical / Consensual Non-monogamy,4.0
315.0,Kitchen Table Polyamory,26.25
60.0,Polyamory,5.0
120.0,Relationship Anarchy,10.0
13.0,Polyamory,1.0833333333333333
120.0,Polyamory,10.0
120.0,Ethical / Consensual Non-monogamy,10.0
21.0,Ethical / Consensual Non-monogamy,1.75
17.0,Throuple/Triad,1.4166666666666667
74.0,Relationship Anarchy,6.166666666666667
48.0,Polyamory,4.0
42.0,Throuple/Triad,3.5
50.0,Polyamory,4.166666666666667
11.0,Other CNM Type,0.9166666666666666
96.0,Open Relationship,8.0
192.0,Polyamory,16.0
10.0,Solo Polyamory,0.8333333333333334
252.0,Relationship Anarchy,21.0
138.0,Polyamory,11.5
36.0,Garden Party Polyamory,3.0
72.0,Kitchen Table Polyamory,6.0
120.0,Solo Polyamory,10.0
89.0,Hierarchical Polyamory,7.416666666666667
60.0,Polyamory,5.0
240.0,Ethical / Consensual Non-monogamy,20.0
14.0,Polyamory,1.1666666666666667
300.0,Lifestyle/Swinger,25.0
35.0,Ethical / Consensual Non-monogamy,2.9166666666666665
96.0,Ethical / Consensual Non-monogamy,8.0
32.0,Ethical / Consensual Non-monogamy,2.6666666666666665
6.0,Ethical / Consensual Non-monogamy,0.5
39.0,Polyamory,3.25
132.0,Kitchen Table Polyamory,11.0
21.0,Solo Polyamory,1.75
49.0,Non-hierarchical Polyamory,4.083333333333333
36.0,Polyamory,3.0
180.0,Relationship Anarchy,15.0
33.0,Ethical / Consensual Non-monogamy,2.75
132.0,Relationship Anarchy,11.0
106.0,Polyamory,8.833333333333334
48.0,Non-hierarchical Polyamory,4.0
39.0,Relationship Anarchy,3.25
154.0,Monogamish,12.833333333333334
30.0,Relationship Anarchy,2.5
96.0,Polyamory,8.0
3.0,Other CNM Type,0.25
84.0,Ethical / Consensual Non-monogamy,7.0
12.0,Polyamory,1.0
66.0,Solo Polyamory,5.5
84.0,Polyamory,7.0
144.0,Hierarchical Polyamory,12.0
62.0,Polyamory,5.166666666666667
180.0,Monogamish,15.0
96.0,Polyamory,8.0
125.0,Relationship Anarchy,10.416666666666666
78.0,Polyamory,6.5
38.0,Polyamory,3.1666666666666665
56.0,Polyamory,4.666666666666667
144.0,Relationship Anarchy,12.0
78.0,Polyamory,6.5
117.0,Polyamory,9.75
36.0,Kitchen Table Polyamory,3.0
78.0,Solo Polyamory,6.5
108.0,Non-hierarchical Polyamory,9.0
24.0,Polyamory,2.0
20.0,Polyamory,1.6666666666666667
98.0,Relationship Anarchy,8.166666666666666
0.0,Throuple/Triad,0.0
36.0,Hierarchical Polyamory,3.0
14.0,Polyamory,1.1666666666666667
24.0,Polyamory,2.0
72.0,Open Relationship,6.0
72.0,Polyamory,6.0
360.0,Polyamory,30.0
0.0,Relationship Anarchy,0.0
144.0,Polyamory,12.0
199.0,Relationship Anarchy,16.583333333333332
168.0,Open Relationship,14.0
111.0,Polyamory,9.25
132.0,Other CNM Type,11.0
84.0,Solo Polyamory,7.0
6.0,Throuple/Triad,0.5
66.0,Polyamory,5.5
120.0,Polyamory,10.0
156.0,Relationship Anarchy,13.0
24.0,Relationship Anarchy,2.0
84.0,Kitchen Table Polyamory,7.0
216.0,Solo Polyamory,18.0
180.0,Relationship Anarchy,15.0
180.0,Kitchen Table Polyamory,15.0
0.0,Relationship Anarchy,0.0
122.0,Ethical / Consensual Non-monogamy,10.166666666666666
180.0,Relationship Anarchy,15.0
132.0,Relationship Anarchy,11.0
96.0,Kitchen Table Polyamory,8.0
120.0,Relationship Anarchy,10.0
64.0,Polyamory,5.333333333333333
72.0,Solo Polyamory,6.0
300.0,Other CNM Type,25.0
96.0,Open Relationship,8.0
78.0,Non-hierarchical Polyamory,6.5
70.0,Kitchen Table Polyamory,5.833333333333333
86.0,Polyamory,7.166666666666667
41.0,Polyamory,3.4166666666666665
422.0,Other CNM Type,35.166666666666664
54.0,Open Relationship,4.5
48.0,Polyamory,4.0
27.0,Garden Party Polyamory,2.25
300.0,Hierarchical Polyamory,25.0
90.0,Polyamory,7.5
84.0,Polyamory,7.0
156.0,Polyamory,13.0
18.0,Throuple/Triad,1.5
69.0,Relationship Anarchy,5.75
96.0,Kitchen Table Polyamory,8.0
276.0,Polyamory,23.0
180.0,Solo Polyamory,15.0
60.0,Polyamory,5.0
48.0,Polyamory,4.0
101.0,Kitchen Table Polyamory,8.416666666666666
56.0,Polyamory,4.666666666666667
60.0,Throuple/Triad,5.0
120.0,Polyamory,10.0
144.0,Fetish/BDSM non-monogamy,12.0
42.0,Non-hierarchical Polyamory,3.5
66.0,Garden Party Polyamory,5.5
40.0,Open Relationship,3.3333333333333335
11.0,Monogamish,0.9166666666666666
7.0,Polyamory,0.5833333333333334
120.0,Non-hierarchical Polyamory,10.0
88.0,Relationship Anarchy,7.333333333333333
22.0,Ethical / Consensual Non-monogamy,1.8333333333333333
54.0,Polyamory,4.5
26.0,Non-hierarchical Polyamory,2.1666666666666665
63.0,Relationship Anarchy,5.25
114.0,Open Relationship,9.5
33.0,Polyamory,2.75
36.0,Open Relationship,3.0
234.0,Solo Polyamory,19.5
136.0,Polyamory,11.333333333333334
144.0,Relationship Anarchy,12.0
36.0,Relationship Anarchy,3.0
60.0,Kitchen Table Polyamory,5.0
119.0,Solo Polyamory,9.916666666666666
24.0,Solo Polyamory,2.0
83.0,Lifestyle/Swinger,6.916666666666667
66.0,Ethical / Consensual Non-monogamy,5.5
76.0,Kitchen Table Polyamory,6.333333333333333
24.0,Polyamory,2.0
78.0,Polyamory,6.5
21.0,Lifestyle/Swinger,1.75
12.0,Polyamory,1.0
120.0,Polyamory,10.0
0.0,Garden Party Polyamory,0.0
78.0,Ethical / Consensual Non-monogamy,6.5
70.0,Ethical / Consensual Non-monogamy,5.833333333333333
216.0,Non-hierarchical Polyamory,18.0
9.0,Monogamish,0.75
24.0,Hierarchical Polyamory,2.0
15.0,Ethical / Consensual Non-monogamy,1.25
51.0,Ethical / Consensual Non-monogamy,4.25
64.0,Open Relationship,5.333333333333333
18.0,Polyamory,1.5
360.0,Lifestyle/Swinger,30.0
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
74.0,Relationship Anarchy,6.166666666666667
96.0,Kitchen Table Polyamory,8.0
110.0,Kitchen Table Polyamory,9.166666666666666
72.0,Ethical / Consensual Non-monogamy,6.0
22.0,Polyamory,1.8333333333333333
156.0,Non-hierarchical Polyamory,13.0
159.0,Ethical / Consensual Non-monogamy,13.25
96.0,Polyamory,8.0
72.0,Kitchen Table Polyamory,6.0
31.0,Lifestyle/Swinger,2.5833333333333335
156.0,Non-hierarchical Polyamory,13.0
84.0,Polyamory,7.0
18.0,Ethical / Consensual Non-monogamy,1.5
6.0,Open Relationship,0.5
384.0,Polyamory,32.0
3.0,Other CNM Type,0.25
93.0,Ethical / Consensual Non-monogamy,7.75
136.0,Polyamory,11.333333333333334
61.0,Polyamory,5.083333333333333
36.0,Open Relationship,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
180.0,Kitchen Table Polyamory,15.0
373.0,Lifestyle/Swinger,31.083333333333332
240.0,Ethical / Consensual Non-monogamy,20.0
36.0,Polyamory,3.0
23.0,Solo Polyamory,1.9166666666666667
84.0,Lifestyle/Swinger,7.0
156.0,Non-hierarchical Polyamory,13.0
3.0,Ethical / Consensual Non-monogamy,0.25
155.0,Ethical / Consensual Non-monogamy,12.916666666666666
24.0,Polyamory,2.0
50.0,Relationship Anarchy,4.166666666666667
31.0,Solo Polyamory,2.5833333333333335
132.0,Polyamory,11.0
34.0,Polyamory,2.8333333333333335
42.0,Kitchen Table Polyamory,3.5
99.0,Polyamory,8.25
40.0,Ethical / Consensual Non-monogamy,3.3333333333333335
120.0,Other CNM Type,10.0
90.0,Ethical / Consensual Non-monogamy,7.5
60.0,Polyamory,5.0
5.0,Polyamory,0.4166666666666667
48.0,Polyamory,4.0
216.0,Polyamory,18.0
36.0,Relationship Anarchy,3.0
8.0,Other CNM Type,0.6666666666666666
0.0,Relationship Anarchy,0.0
30.0,Ethical / Consensual Non-monogamy,2.5
300.0,Relationship Anarchy,25.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
144.0,Hierarchical Polyamory,12.0
53.0,Ethical / Consensual Non-monogamy,4.416666666666667
540.0,Relationship Anarchy,45.0
42.0,Polyamory,3.5
60.0,Ethical / Consensual Non-monogamy,5.0
61.0,Kitchen Table Polyamory,5.083333333333333
69.0,Hierarchical Polyamory,5.75
108.0,Polyamory,9.0
53.0,Open Relationship,4.416666666666667
220.0,Solo Polyamory,18.333333333333332
67.0,Solo Polyamory,5.583333333333333
156.0,Monogamish,13.0
69.0,Ethical / Consensual Non-monogamy,5.75
67.0,Polyamory,5.583333333333333
73.0,Non-hierarchical Polyamory,6.083333333333333
240.0,Polyamory,20.0
31.0,Relationship Anarchy,2.5833333333333335
70.0,Polyamory,5.833333333333333
112.0,Kitchen Table Polyamory,9.333333333333334
13.0,Hierarchical Polyamory,1.0833333333333333
42.0,Solo Polyamory,3.5
36.0,Polyamory,3.0
480.0,Polyamory,40.0
22.0,Non-hierarchical Polyamory,1.8333333333333333
120.0,Solo Polyamory,10.0
72.0,Monogamish,6.0
165.0,Solo Polyamory,13.75
108.0,Ethical / Consensual Non-monogamy,9.0
120.0,Lifestyle/Swinger,10.0
96.0,Ethical / Consensual Non-monogamy,8.0
84.0,Polyamory,7.0
18.0,Ethical / Consensual Non-monogamy,1.5
37.0,Polyamory,3.0833333333333335
33.0,Polyamory,2.75
120.0,Hierarchical Polyamory,10.0
122.0,Polyamory,10.166666666666666
84.0,Ethical / Consensual Non-monogamy,7.0
168.0,Open Relationship,14.0
48.0,Solo Polyamory,4.0
54.0,Polyamory,4.5
300.0,Ethical / Consensual Non-monogamy,25.0
39.0,Open Relationship,3.25
50.0,Ethical / Consensual Non-monogamy,4.166666666666667
300.0,Lifestyle/Swinger,25.0
120.0,Ethical / Consensual Non-monogamy,10.0
84.0,Hierarchical Polyamory,7.0
36.0,Solo Polyamory,3.0
136.0,Solo Polyamory,11.333333333333334
84.0,Ethical / Consensual Non-monogamy,7.0
72.0,Polyamory,6.0
64.0,Garden Party Polyamory,5.333333333333333
141.0,Polyamory,11.75
51.0,Ethical / Consensual Non-monogamy,4.25
156.0,Kitchen Table Polyamory,13.0
28.0,Kitchen Table Polyamory,2.3333333333333335
45.0,Ethical / Consensual Non-monogamy,3.75
1.0,Lifestyle/Swinger,0.08333333333333333
258.0,Polyamory,21.5
116.0,Non-hierarchical Polyamory,9.666666666666666
46.0,Ethical / Consensual Non-monogamy,3.8333333333333335
300.0,Polyamory,25.0
60.0,Lifestyle/Swinger,5.0
72.0,Kitchen Table Polyamory,6.0
60.0,Monogamish,5.0
82.0,Lifestyle/Swinger,6.833333333333333
39.0,Polyamory,3.25
56.0,Polyamory,4.666666666666667
36.0,Fetish/BDSM non-monogamy,3.0
66.0,Hierarchical Polyamory,5.5
54.0,Solo Polyamory,4.5
120.0,Open Relationship,10.0
63.0,Ethical / Consensual Non-monogamy,5.25
84.0,Polyamory,7.0
84.0,Relationship Anarchy,7.0
120.0,Solo Polyamory,10.0
206.0,Hierarchical Polyamory,17.166666666666668
36.0,Ethical / Consensual Non-monogamy,3.0
72.0,Polyamory,6.0
27.0,Solo Polyamory,2.25
144.0,Garden Party Polyamory,12.0
72.0,Ethical / Consensual Non-monogamy,6.0
74.0,Ethical / Consensual Non-monogamy,6.166666666666667
84.0,Kitchen Table Polyamory,7.0
48.0,Polyamory,4.0
38.0,Solo Polyamory,3.1666666666666665
36.0,Relationship Anarchy,3.0
50.0,Relationship Anarchy,4.166666666666667
48.0,Ethical / Consensual Non-monogamy,4.0
56.0,Kitchen Table Polyamory,4.666666666666667
120.0,Solo Polyamory,10.0
156.0,Polyamory,13.0
180.0,Relationship Anarchy,15.0
84.0,Non-hierarchical Polyamory,7.0
0.0,Polyamory,0.0
79.0,Solo Polyamory,6.583333333333333
75.0,Kitchen Table Polyamory,6.25
72.0,Polyamory,6.0
300.0,Kitchen Table Polyamory,25.0
240.0,Polyamory,20.0
210.0,Garden Party Polyamory,17.5
41.0,Polyamory,3.4166666666666665
228.0,Relationship Anarchy,19.0
121.0,Polyamory,10.083333333333334
180.0,Open Relationship,15.0
42.0,Non-hierarchical Polyamory,3.5
48.0,Ethical / Consensual Non-monogamy,4.0
240.0,Relationship Anarchy,20.0
123.0,Garden Party Polyamory,10.25
72.0,Fetish/BDSM non-monogamy,6.0
72.0,Polyamory,6.0
180.0,Garden Party Polyamory,15.0
362.0,Polyamory,30.166666666666668
46.0,Open Relationship,3.8333333333333335
222.0,Hierarchical Polyamory,18.5
120.0,Open Relationship,10.0
108.0,Relationship Anarchy,9.0
69.0,Relationship Anarchy,5.75
48.0,Solo Polyamory,4.0
72.0,Relationship Anarchy,6.0
96.0,Ethical / Consensual Non-monogamy,8.0
84.0,Polyamory,7.0
60.0,Ethical / Consensual Non-monogamy,5.0
48.0,Ethical / Consensual Non-monogamy,4.0
37.0,Polyamory,3.0833333333333335
60.0,Polyamory,5.0
36.0,Garden Party Polyamory,3.0
60.0,Non-hierarchical Polyamory,5.0
38.0,Polyamory,3.1666666666666665
168.0,Lifestyle/Swinger,14.0
42.0,Relationship Anarchy,3.5
156.0,Polyamory,13.0
49.0,Open Relationship,4.083333333333333
115.0,Relationship Anarchy,9.583333333333334
360.0,Monogamish,30.0
56.0,Hierarchical Polyamory,4.666666666666667
148.0,Polyamory,12.333333333333334
48.0,Solo Polyamory,4.0
300.0,Polyamory,25.0
60.0,Ethical / Consensual Non-monogamy,5.0
60.0,Other CNM Type,5.0
27.0,Solo Polyamory,2.25
3.0,Open Relationship,0.25
45.0,Polyamory,3.75
38.0,Open Relationship,3.1666666666666665
48.0,Ethical / Consensual Non-monogamy,4.0
15.0,Ethical / Consensual Non-monogamy,1.25
59.0,Polyfidelity,4.916666666666667
120.0,Ethical / Consensual Non-monogamy,10.0
60.0,Ethical / Consensual Non-monogamy,5.0
42.0,Lifestyle/Swinger,3.5
36.0,Polyamory,3.0
312.0,Kitchen Table Polyamory,26.0
82.0,Lifestyle/Swinger,6.833333333333333
54.0,Garden Party Polyamory,4.5
60.0,Throuple/Triad,5.0
85.0,Non-hierarchical Polyamory,7.083333333333333
26.0,Relationship Anarchy,2.1666666666666665
84.0,Polyamory,7.0
42.0,Kitchen Table Polyamory,3.5
72.0,Ethical / Consensual Non-monogamy,6.0
13.0,Polyamory,1.0833333333333333
69.0,Polyamory,5.75
120.0,Open Relationship,10.0
66.0,Polyamory,5.5
120.0,Garden Party Polyamory,10.0
39.0,Polyamory,3.25
360.0,Ethical / Consensual Non-monogamy,30.0
60.0,Solo Polyamory,5.0
96.0,Relationship Anarchy,8.0
307.0,Throuple/Triad,25.583333333333332
153.0,Non-hierarchical Polyamory,12.75
39.0,Kitchen Table Polyamory,3.25
54.0,Polyamory,4.5
102.0,Kitchen Table Polyamory,8.5
38.0,Ethical / Consensual Non-monogamy,3.1666666666666665
36.0,Polyamory,3.0
0.0,Ethical / Consensual Non-monogamy,0.0
96.0,Open Relationship,8.0
96.0,Open Relationship,8.0
53.0,Polyamory,4.416666666666667
31.0,Monogamish,2.5833333333333335
96.0,Solo Polyamory,8.0
62.0,Relationship Anarchy,5.166666666666667
60.0,Hierarchical Polyamory,5.0
30.0,Kitchen Table Polyamory,2.5
34.0,Relationship Anarchy,2.8333333333333335
162.0,Kitchen Table Polyamory,13.5
120.0,Ethical / Consensual Non-monogamy,10.0
408.0,Polyamory,34.0
5.0,Hierarchical Polyamory,0.4166666666666667
90.0,Solo Polyamory,7.5
36.0,Lifestyle/Swinger,3.0
52.0,Solo Polyamory,4.333333333333333
44.0,Polyamory,3.6666666666666665
17.0,Lifestyle/Swinger,1.4166666666666667
108.0,Open Relationship,9.0
258.0,Non-hierarchical Polyamory,21.5
120.0,Garden Party Polyamory,10.0
114.0,Solo Polyamory,9.5
67.0,Kitchen Table Polyamory,5.583333333333333
46.0,Kitchen Table Polyamory,3.8333333333333335
120.0,Relationship Anarchy,10.0
144.0,Ethical / Consensual Non-monogamy,12.0
90.0,Polyamory,7.5
41.0,Solo Polyamory,3.4166666666666665
0.0,Other CNM Type,0.0
57.0,Kitchen Table Polyamory,4.75
66.0,Hierarchical Polyamory,5.5
71.0,Hierarchical Polyamory,5.916666666666667
420.0,Relationship Anarchy,35.0
36.0,Polyamory,3.0
32.0,Throuple/Triad,2.6666666666666665
284.0,Open Relationship,23.666666666666668
145.0,Hierarchical Polyamory,12.083333333333334
305.0,Polyamory,25.416666666666668
25.0,Ethical / Consensual Non-monogamy,2.0833333333333335
264.0,Kitchen Table Polyamory,22.0
27.0,Polyamory,2.25
84.0,Hierarchical Polyamory,7.0
11.0,Ethical / Consensual Non-monogamy,0.9166666666666666
360.0,Polyamory,30.0
360.0,Ethical / Consensual Non-monogamy,30.0
29.0,Ethical / Consensual Non-monogamy,2.4166666666666665
36.0,Polyamory,3.0
60.0,Polyamory,5.0
58.0,Ethical / Consensual Non-monogamy,4.833333333333333
42.0,Ethical / Consensual Non-monogamy,3.5
12.0,Non-hierarchical Polyamory,1.0
72.0,Ethical / Consensual Non-monogamy,6.0
182.0,Ethical / Consensual Non-monogamy,15.166666666666666
108.0,Ethical / Consensual Non-monogamy,9.0
60.0,Ethical / Consensual Non-monogamy,5.0
48.0,Non-hierarchical Polyamory,4.0
240.0,Lifestyle/Swinger,20.0
156.0,Polyamory,13.0
30.0,Ethical / Consensual Non-monogamy,2.5
48.0,Lifestyle/Swinger,4.0
84.0,Non-hierarchical Polyamory,7.0
158.0,Kitchen Table Polyamory,13.166666666666666
120.0,Solo Polyamory,10.0
18.0,Fetish/BDSM non-monogamy,1.5
120.0,Kitchen Table Polyamory,10.0
9.0,Polyamory,0.75
36.0,Hierarchical Polyamory,3.0
101.0,Kitchen Table Polyamory,8.416666666666666
36.0,Polyamory,3.0
148.0,Polyamory,12.333333333333334
51.0,Relationship Anarchy,4.25
33.0,Polyamory,2.75
302.0,Solo Polyamory,25.166666666666668
41.0,Ethical / Consensual Non-monogamy,3.4166666666666665
120.0,Kitchen Table Polyamory,10.0
180.0,Polyamory,15.0
168.0,Kitchen Table Polyamory,14.0
60.0,Non-hierarchical Polyamory,5.0
60.0,Solo Polyamory,5.0
72.0,Hierarchical Polyamory,6.0
27.0,Relationship Anarchy,2.25
144.0,Hierarchical Polyamory,12.0
84.0,Open Relationship,7.0
48.0,Ethical / Consensual Non-monogamy,4.0
97.0,Relationship Anarchy,8.083333333333334
111.0,Relationship Anarchy,9.25
276.0,Ethical / Consensual Non-monogamy,23.0
36.0,Polyamory,3.0
36.0,Monogamish,3.0
4.0,Open Relationship,0.3333333333333333
104.0,Hierarchical Polyamory,8.666666666666666
48.0,Ethical / Consensual Non-monogamy,4.0
47.0,Polyamory,3.9166666666666665
72.0,Ethical / Consensual Non-monogamy,6.0
246.0,Ethical / Consensual Non-monogamy,20.5
69.0,Relationship Anarchy,5.75
96.0,Ethical / Consensual Non-monogamy,8.0
36.0,Ethical / Consensual Non-monogamy,3.0
60.0,Ethical / Consensual Non-monogamy,5.0
28.0,Polyamory,2.3333333333333335
120.0,Throuple/Triad,10.0
48.0,Polyamory,4.0
96.0,Ethical / Consensual Non-monogamy,8.0
26.0,Polyamory,2.1666666666666665
34.0,Kitchen Table Polyamory,2.8333333333333335
108.0,Solo Polyamory,9.0
16.0,Polyamory,1.3333333333333333
60.0,Ethical / Consensual Non-monogamy,5.0
144.0,Ethical / Consensual Non-monogamy,12.0
48.0,Relationship Anarchy,4.0
57.0,Polyamory,4.75
364.0,Relationship Anarchy,30.333333333333332
78.0,Relationship Anarchy,6.5
30.0,Ethical / Consensual Non-monogamy,2.5
48.0,Kitchen Table Polyamory,4.0
54.0,Polyamory,4.5
60.0,Throuple/Triad,5.0
120.0,Fetish/BDSM non-monogamy,10.0
66.0,Fetish/BDSM non-monogamy,5.5
60.0,Polyamory,5.0
48.0,Open Relationship,4.0
110.0,Ethical / Consensual Non-monogamy,9.166666666666666
120.0,Ethical / Consensual Non-monogamy,10.0
25.0,Non-hierarchical Polyamory,2.0833333333333335
198.0,Relationship Anarchy,16.5
51.0,Ethical / Consensual Non-monogamy,4.25
144.0,Ethical / Consensual Non-monogamy,12.0
204.0,Polyamory,17.0
120.0,Fetish/BDSM non-monogamy,10.0
54.0,Ethical / Consensual Non-monogamy,4.5
84.0,Polyamory,7.0
96.0,Relationship Anarchy,8.0
96.0,Polyamory,8.0
240.0,Kitchen Table Polyamory,20.0
17.0,Lifestyle/Swinger,1.4166666666666667
132.0,Polyamory,11.0
120.0,Kitchen Table Polyamory,10.0
36.0,Polyamory,3.0
84.0,Polyamory,7.0
50.0,Hierarchical Polyamory,4.166666666666667
60.0,Relationship Anarchy,5.0
1.0,Open Relationship,0.08333333333333333
336.0,Non-hierarchical Polyamory,28.0
72.0,Non-hierarchical Polyamory,6.0
60.0,Kitchen Table Polyamory,5.0
84.0,Relationship Anarchy,7.0
162.0,Lifestyle/Swinger,13.5
276.0,Ethical / Consensual Non-monogamy,23.0
240.0,Fetish/BDSM non-monogamy,20.0
301.0,Garden Party Polyamory,25.083333333333332
264.0,Ethical / Consensual Non-monogamy,22.0
60.0,Polyamory,5.0
48.0,Hierarchical Polyamory,4.0
72.0,Hierarchical Polyamory,6.0
180.0,Ethical / Consensual Non-monogamy,15.0
180.0,Solo Polyamory,15.0
264.0,Polyamory,22.0
135.0,Polyfidelity,11.25
28.0,Solo Polyamory,2.3333333333333335
71.0,Ethical / Consensual Non-monogamy,5.916666666666667
50.0,Kitchen Table Polyamory,4.166666666666667
77.0,Ethical / Consensual Non-monogamy,6.416666666666667
58.0,Ethical / Consensual Non-monogamy,4.833333333333333
54.0,Polyamory,4.5
36.0,Ethical / Consensual Non-monogamy,3.0
134.0,Polyamory,11.166666666666666
68.0,Ethical / Consensual Non-monogamy,5.666666666666667
252.0,Open Relationship,21.0
24.0,Non-hierarchical Polyamory,2.0
132.0,Other CNM Type,11.0
96.0,Open Relationship,8.0
240.0,Polyamory,20.0
80.0,Kitchen Table Polyamory,6.666666666666667
120.0,Polyamory,10.0
264.0,Open Relationship,22.0
300.0,Kitchen Table Polyamory,25.0
36.0,Open Relationship,3.0
30.0,Ethical / Consensual Non-monogamy,2.5
90.0,Kitchen Table Polyamory,7.5
324.0,Other CNM Type,27.0
30.0,Solo Polyamory,2.5
50.0,Solo Polyamory,4.166666666666667
156.0,Hierarchical Polyamory,13.0
56.0,Polyamory,4.666666666666667
76.0,Ethical / Consensual Non-monogamy,6.333333333333333
36.0,Hierarchical Polyamory,3.0
80.0,Hierarchical Polyamory,6.666666666666667
288.0,Non-hierarchical Polyamory,24.0
41.0,Polyamory,3.4166666666666665
54.0,Polyamory,4.5
30.0,Monogamish,2.5
96.0,Hierarchical Polyamory,8.0
48.0,Ethical / Consensual Non-monogamy,4.0
102.0,Kitchen Table Polyamory,8.5
26.0,Ethical / Consensual Non-monogamy,2.1666666666666665
76.0,Ethical / Consensual Non-monogamy,6.333333333333333
132.0,Ethical / Consensual Non-monogamy,11.0
60.0,Solo Polyamory,5.0
72.0,Ethical / Consensual Non-monogamy,6.0
96.0,Polyamory,8.0
150.0,Solo Polyamory,12.5
48.0,Polyamory,4.0
96.0,Polyamory,8.0
36.0,Kitchen Table Polyamory,3.0
93.0,Kitchen Table Polyamory,7.75
30.0,Solo Polyamory,2.5
116.0,Ethical / Consensual Non-monogamy,9.666666666666666
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
96.0,Ethical / Consensual Non-monogamy,8.0
180.0,Kitchen Table Polyamory,15.0
13.0,Polyamory,1.0833333333333333
276.0,Relationship Anarchy,23.0
156.0,Relationship Anarchy,13.0
41.0,Relationship Anarchy,3.4166666666666665
130.0,Ethical / Consensual Non-monogamy,10.833333333333334
133.0,Ethical / Consensual Non-monogamy,11.083333333333334
132.0,Solo Polyamory,11.0
96.0,Non-hierarchical Polyamory,8.0
63.0,Polyamory,5.25
240.0,Ethical / Consensual Non-monogamy,20.0
96.0,Ethical / Consensual Non-monogamy,8.0
120.0,Polyamory,10.0
66.0,Polyamory,5.5
36.0,Relationship Anarchy,3.0
42.0,Solo Polyamory,3.5
75.0,Solo Polyamory,6.25
27.0,Polyamory,2.25
156.0,Solo Polyamory,13.0
132.0,Polyamory,11.0
126.0,Polyamory,10.5
50.0,Solo Polyamory,4.166666666666667
144.0,Solo Polyamory,12.0
126.0,Solo Polyamory,10.5
66.0,Ethical / Consensual Non-monogamy,5.5
96.0,Kitchen Table Polyamory,8.0
126.0,Relationship Anarchy,10.5
120.0,Ethical / Consensual Non-monogamy,10.0
54.0,Lifestyle/Swinger,4.5
120.0,Hierarchical Polyamory,10.0
180.0,Relationship Anarchy,15.0
62.0,Fetish/BDSM non-monogamy,5.166666666666667
420.0,Ethical / Consensual Non-monogamy,35.0
204.0,Solo Polyamory,17.0
12.0,Lifestyle/Swinger,1.0
49.0,Relationship Anarchy,4.083333333333333
12.0,Ethical / Consensual Non-monogamy,1.0
43.0,Ethical / Consensual Non-monogamy,3.5833333333333335
245.0,Polyamory,20.416666666666668
84.0,Garden Party Polyamory,7.0
19.0,Lifestyle/Swinger,1.5833333333333333
48.0,Ethical / Consensual Non-monogamy,4.0
72.0,Ethical / Consensual Non-monogamy,6.0
18.0,Kitchen Table Polyamory,1.5
51.0,Ethical / Consensual Non-monogamy,4.25
186.0,Kitchen Table Polyamory,15.5
120.0,Kitchen Table Polyamory,10.0
71.0,Hierarchical Polyamory,5.916666666666667
18.0,Kitchen Table Polyamory,1.5
44.0,Non-hierarchical Polyamory,3.6666666666666665
120.0,Polyamory,10.0
